"FullName","Length","LastWriteTime"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\models\coref\__pycache__\word_encoder.cpython-312.pyc","5843","7/25/2026 7:33:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\server\tokensregex.py","1356","7/25/2026 7:33:20 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\server\__pycache__\tokensregex.cpython-312.pyc","2267","7/25/2026 7:33:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\tests\server\test_tokensregex.py","1334","7/25/2026 7:33:20 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\tests\server\__pycache__\test_tokensregex.cpython-312.pyc","2665","7/25/2026 7:33:22 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\tests\tokenization\test_replace_long_tokens.py","1072","7/25/2026 7:33:20 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\tests\tokenization\__pycache__\test_replace_long_tokens.cpython-312.pyc","2026","7/25/2026 7:33:22 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\tokenizers\decoders.pyi","13373","7/23/2026 1:25:59 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\export\_remove_effect_tokens_pass.py","9432","7/25/2026 7:32:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\export\__pycache__\_remove_effect_tokens_pass.cpython-312.pyc","11229","7/25/2026 7:33:12 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd.h","4932","7/25/2026 7:32:50 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_compositeexplicitautograd_dispatch.h","2298","7/25/2026 7:32:50 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cpu_dispatch.h","1585","7/25/2026 7:32:50 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cuda_dispatch.h","1587","7/25/2026 7:32:50 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_native.h","1986","7/25/2026 7:32:50 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_ops.h","5536","7/25/2026 7:32:50 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\routeddecoder.py","2802","7/25/2026 7:33:00 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\__pycache__\routeddecoder.cpython-312.pyc","4008","7/25/2026 7:33:18 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\decoder.py","12510","7/25/2026 7:33:00 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__pycache__\decoder.cpython-312.pyc","14149","7/25/2026 7:33:18 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\_inductor\runtime\caching\encoders.py","2205","7/25/2026 7:32:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\torch\_inductor\runtime\caching\__pycache__\encoders.cpython-312.pyc","2928","7/25/2026 7:33:07 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\yaml\tokens.py","2573","7/23/2026 1:25:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\yaml\__pycache__\tokens.cpython-312.pyc","5799","7/23/2026 1:25:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\models\reazonspeech-k2-v2\decoder-epoch-99-avg-1.int8.onnx","2959337","7/25/2026 1:38:47 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\models\reazonspeech-k2-v2\decoder-epoch-99-avg-1.onnx","11767836","7/25/2026 1:38:49 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\models\reazonspeech-k2-v2\encoder-epoch-99-avg-1.int8.onnx","154670139","7/25/2026 1:38:54 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\models\reazonspeech-k2-v2\joiner-epoch-99-avg-1.int8.onnx","2696970","7/25/2026 1:39:14 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\models\reazonspeech-k2-v2\tokens.txt","45754","7/25/2026 1:39:16 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\functorch\dim\_py_inst_decoder.py","2158","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\functorch\dim\__pycache__\_py_inst_decoder.cpython-312.pyc","3341","7/25/2026 8:41:18 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\google\protobuf\internal\decoder.py","38007","7/23/2026 12:07:37 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\google\protobuf\internal\encoder.py","27297","7/23/2026 12:07:37 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\decoder.cpython-312.pyc","37290","7/23/2026 12:07:38 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\encoder.cpython-312.pyc","32656","7/23/2026 12:07:38 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\httpx\_decoders.py","12041","7/23/2026 12:07:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\httpx\__pycache__\_decoders.cpython-312.pyc","16771","7/23/2026 12:07:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\inference.py","1594","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\minisbd.py","1003","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\models.py","4954","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\__init__.py","61","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\CREDITS.txt","108","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\data.py","10312","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\dictionary.py","1399","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\inference.py","11400","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\LICENSE.txt","602","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\vocab.py","3878","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\__init__.py","91","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\data.cpython-312.pyc","15679","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\dictionary.cpython-312.pyc","1966","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\inference.cpython-312.pyc","13002","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\vocab.cpython-312.pyc","7271","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\__init__.cpython-312.pyc","305","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\__pycache__\inference.cpython-312.pyc","2492","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\__pycache__\minisbd.cpython-312.pyc","1912","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\__pycache__\models.cpython-312.pyc","7456","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd\__pycache__\__init__.cpython-312.pyc","280","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\INSTALLER","4","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\METADATA","47200","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\RECORD","1756","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\WHEEL","87","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\licenses\LICENSE","34522","7/25/2026 8:41:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_decoder.py","11093","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_encoder.py","9788","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\mask_decoder.py","9066","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\prompt_encoder.py","8530","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_decoder.cpython-312.pyc","12368","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_encoder.cpython-312.pyc","11130","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\mask_decoder.cpython-312.pyc","10107","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\prompt_encoder.cpython-312.pyc","10747","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_decoder.py","17188","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder.py","2319","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder_decoder_init.py","15421","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_decoder.cpython-312.pyc","16953","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder.cpython-312.pyc","3268","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder_decoder_init.cpython-312.pyc","15286","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_decoder.py","21893","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder.py","6373","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder_decoder_init.py","16833","7/23/2026 12:07:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_decoder.cpython-312.pyc","20268","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder.cpython-312.pyc","6786","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder_decoder_init.cpython-312.pyc","16965","7/23/2026 12:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\audio.py","2119","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\huggingface.py","3066","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\interface.py","548","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\transcribe.py","1460","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__init__.py","187","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\audio.cpython-312.pyc","3108","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\huggingface.cpython-312.pyc","2740","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\interface.cpython-312.pyc","1414","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\transcribe.cpython-312.pyc","2222","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\__init__.cpython-312.pyc","452","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\direct_url.json","129","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\INSTALLER","4","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\METADATA","198","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\RECORD","1406","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\REQUESTED","0","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\top_level.txt","13","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\WHEEL","91","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py","70225","7/24/2026 11:16:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder.py","27440","7/24/2026 11:16:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp312-win_amd64.lib","2248","7/24/2026 11:16:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp312-win_amd64.pyd","253952","7/24/2026 11:16:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.pyx","6114","7/24/2026 11:16:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_encoders.py","84336","7/24/2026 11:16:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_target_encoder.py","31080","7/24/2026 11:16:21 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_encoders.cpython-312.pyc","115096","7/24/2026 11:16:24 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_target_encoder.cpython-312.pyc","32783","7/24/2026 11:16:24 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_encoders.cpython-312.pyc","65499","7/24/2026 11:16:24 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_target_encoder.cpython-312.pyc","27264","7/24/2026 11:16:24 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\srsly\ruamel_yaml\tokens.py","7757","7/25/2026 8:41:02 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\srsly\ruamel_yaml\__pycache__\tokens.cpython-312.pyc","10914","7/25/2026 8:41:02 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\models\coref\pairwise_encoder.py","3863","7/25/2026 8:41:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\models\coref\word_encoder.py","4040","7/25/2026 8:41:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\models\coref\__pycache__\pairwise_encoder.cpython-312.pyc","5810","7/25/2026 8:41:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\models\coref\__pycache__\word_encoder.cpython-312.pyc","5843","7/25/2026 8:41:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\server\tokensregex.py","1356","7/25/2026 8:41:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\server\__pycache__\tokensregex.cpython-312.pyc","2267","7/25/2026 8:41:42 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\tests\server\test_tokensregex.py","1334","7/25/2026 8:41:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\tests\server\__pycache__\test_tokensregex.cpython-312.pyc","2665","7/25/2026 8:41:42 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\tests\tokenization\test_replace_long_tokens.py","1072","7/25/2026 8:41:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\stanza\tests\tokenization\__pycache__\test_replace_long_tokens.cpython-312.pyc","2026","7/25/2026 8:41:42 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\tokenizers\decoders.pyi","13373","7/23/2026 12:07:49 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\export\_remove_effect_tokens_pass.py","9432","7/25/2026 8:41:06 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\export\__pycache__\_remove_effect_tokens_pass.cpython-312.pyc","11229","7/25/2026 8:41:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd.h","4932","7/25/2026 8:41:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_compositeexplicitautograd_dispatch.h","2298","7/25/2026 8:41:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cpu_dispatch.h","1585","7/25/2026 8:41:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cuda_dispatch.h","1587","7/25/2026 8:41:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_native.h","1986","7/25/2026 8:41:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_ops.h","5536","7/25/2026 8:41:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\routeddecoder.py","2802","7/25/2026 8:41:18 PM"
